customer_id,age,tenure_months,monthly_spend,num_logins,support_tickets,plan_type,region,auto_pay,churned
C0001,59,43,47,83,7,basic,pacific,1,0
C0002,57,51,102,64,0,enterprise,pacific,1,0
C0003,63,11,61,75,1,basic,central,0,1
C0004,38,16,100,12,5,pro,atlantic,1,1
C0005,56,58,52,91,5,basic,prairies,1,1
C0006,20,54,79,38,2,basic,pacific,0,0
C0007,61,45,86,85,6,basic,pacific,1,0
C0008,31,27,122,74,3,enterprise,prairies,1,0
C0009,39,12,95,54,5,basic,prairies,0,0
C0010,40,50,68,6,7,basic,central,0,1
C0011,35,39,58,52,5,basic,prairies,1,0
C0012,44,7,74,91,1,enterprise,atlantic,1,0
C0013,61,46,27,79,6,basic,central,0,0
C0014,19,8,118,37,4,enterprise,atlantic,0,1
C0015,52,40,54,93,3,pro,central,1,0
C0016,63,8,118,19,0,enterprise,pacific,0,0
C0017,47,18,63,93,0,basic,central,0,1
C0018,27,7,103,18,3,pro,prairies,1,1
C0019,27,6,115,43,1,basic,atlantic,0,1
C0020,20,7,126,35,4,basic,central,1,1
C0021,45,1,50,27,5,enterprise,prairies,1,0
C0022,18,14,118,7,1,pro,pacific,1,0
C0023,40,26,48,45,7,basic,prairies,0,0
C0024,44,39,74,87,0,enterprise,central,0,1
C0025,39,28,47,9,1,pro,atlantic,0,1
C0026,21,48,62,51,1,basic,pacific,1,0
C0027,50,50,61,49,3,basic,atlantic,1,1
C0028,25,6,124,39,4,pro,prairies,1,1
C0029,26,26,28,25,3,pro,atlantic,1,0
C0030,25,60,118,19,5,basic,central,0,1
C0031,18,60,98,24,4,pro,central,1,0
C0032,28,3,40,32,3,basic,pacific,1,1
C0033,19,4,106,30,4,basic,atlantic,1,1
C0034,64,55,83,90,6,basic,pacific,0,1
C0035,37,33,34,75,2,pro,atlantic,0,0
C0036,23,9,72,90,5,enterprise,central,0,1
C0037,22,56,55,20,6,enterprise,pacific,0,1
C0038,57,58,125,71,1,basic,prairies,0,0
C0039,40,23,92,84,1,basic,pacific,1,0
C0040,18,43,68,92,7,basic,central,1,0
C0041,48,28,126,86,0,basic,atlantic,1,0
C0042,43,35,31,82,3,pro,central,0,0
C0043,24,32,46,89,4,pro,atlantic,0,1
C0044,48,53,98,32,7,basic,prairies,1,1
C0045,46,14,101,78,7,pro,prairies,0,1
C0046,36,35,106,21,6,basic,prairies,1,1
C0047,39,39,96,22,3,basic,central,1,0
C0048,35,20,75,80,7,pro,pacific,0,0
C0049,54,27,58,65,2,pro,atlantic,0,0
C0050,64,37,123,35,6,enterprise,prairies,0,1
C0051,57,48,139,11,4,enterprise,pacific,1,1
C0052,37,32,120,41,3,basic,pacific,0,0
C0053,60,49,70,53,5,enterprise,atlantic,0,0
C0054,57,53,82,39,7,pro,prairies,0,0
C0055,63,54,77,46,3,enterprise,atlantic,0,0
C0056,63,13,54,56,2,pro,pacific,1,0
C0057,56,59,39,29,3,enterprise,central,1,0
C0058,54,32,84,14,7,enterprise,pacific,0,1
C0059,31,30,66,43,4,enterprise,central,0,0
C0060,52,58,121,71,4,basic,pacific,0,1
C0061,59,57,29,41,1,pro,atlantic,0,0
C0062,49,43,135,80,5,pro,prairies,0,1
C0063,25,36,70,60,4,pro,atlantic,1,0
C0064,32,25,100,72,3,basic,central,0,0
C0065,19,11,114,51,6,enterprise,prairies,1,1
C0066,45,42,28,73,3,basic,pacific,1,0
C0067,61,26,60,94,7,pro,prairies,1,0
C0068,22,43,75,31,1,basic,central,1,0
C0069,31,60,139,76,5,enterprise,atlantic,0,0
C0070,53,26,138,84,2,pro,pacific,0,0
C0071,42,27,45,27,6,basic,pacific,1,1
